,SalesInMillions
149,1.6087689888485075
150,1.6747554537261178
151,1.8467020552403404
152,1.6194806171198481
153,2.1236374053578255
154,6.034911040739667
155,1.219941577980375
156,2.6726370069360246
157,1.9681060493104487
158,1.8080490104898697
159,1.7109865455140452
160,1.8533670396292887
161,1.5568810842519767
162,1.8293646116285887
163,5.101646246420376
164,1.796897813090473
165,1.6777172861645908
166,4.181760015520911
167,1.708821341961901
168,2.03743232768056
169,1.560323446457221
170,2.6912586294177347
171,2.031190429333131
172,2.560391790146238
173,2.6243262706855024
174,1.6754201271325921
175,2.479709649430953
176,0.9834346924649926
177,1.5196954597983905
178,2.3469515378876595
179,1.770371214278046
180,2.7155339570822283
181,1.6878780751018119
182,1.623562022870494
183,1.9029391525787167
184,1.4095377240386233
185,1.5446431483836993
186,1.9685718290228265
187,1.7542553614987189
188,1.3423496910701591
189,4.317685080486456
190,2.580909754662277
191,2.516618243070051
192,1.8881760242903438
193,1.8490741194716374
194,2.2062625848444717
195,1.672590655944769
196,0.9492373491122664
197,1.27281089291653
198,2.1134120370935636
199,1.6921903157796048
200,1.7542185680073188
201,2.3141896667819606
202,1.883717958063307
203,1.634423239389496
204,1.6691447262935732
205,3.214640282203759
206,2.504434780648867
207,1.449594327473727
208,1.2441559122427976
209,2.2607380882817703
210,3.183435091814286
211,1.1904373792613852
212,4.54641876346507
213,1.5706353129542894
214,1.7917363372716628
215,4.153438772583788
216,4.008528408755001
217,2.20740144997134
218,1.5036852006485404
219,3.5388608938173363
220,1.7249114433354291
221,2.0917111220335896
222,1.4403615831497358
223,1.717733402703908
224,2.8289894155648483
225,1.415953134427939
226,1.8674576422430011
227,2.974510957670922
228,2.830834133025393
229,1.7600094717789398
230,1.488354969503285
231,1.0783195867739714
232,1.8294783376717823
233,1.4800704554437125
234,2.115212332914608
235,2.3371962851858767
236,1.81234329531885
237,2.521776677856486
238,3.7649050872433656
239,2.3750297238209392
240,2.4495834668426655
241,1.600226875182944
242,1.8376752057155576
243,1.6934850278662135
244,3.2478946234706436
245,2.6839208627330957
246,2.203050661969302
247,1.5429764114526796
248,3.9603835028313967
249,1.8394324779819087
250,2.6200987800496534
251,1.7712170556053133
252,2.026592080017803
253,2.219187883151618
254,2.097443212974512
255,1.6084240496254798
256,1.7387648917322305
257,3.7051404663000116
258,1.8781752060150658
259,2.0739874910589866
260,2.2529879750892894
261,1.8450933164579626
262,1.1552879486578245
263,1.9377802249103835
264,4.339478676246676
265,2.3940450495443693
266,1.6750131925075031
267,1.567824315576566
268,7.99934123673523
269,1.5375248926673517
270,1.603325491998171
271,1.9957691189662852
272,2.5887731210750684
273,1.6908441339244535
274,1.6896824213478612
275,1.7804812012820515
276,2.8150165645803793
277,1.663502268659695
278,3.99016342334302
279,2.3937950152116128
280,3.2938721416859282
281,2.952443234295621
282,2.5320026958453394
283,3.574554343820459
284,2.862642845042739
285,1.9448053278626833
286,1.9426924397775809
287,2.355028910327385
288,3.1641063596014414
289,2.247728199756177
290,1.8015808419393786
291,1.9063230871122228
292,1.3726930605249095
293,1.8255277124045532
294,1.4159049141733575
295,1.7737686232916268
296,2.2131400191836748
297,1.658149786776005
298,2.510178551552576
299,1.5412899810424088
300,2.383665770264544
301,1.7302115500101884
302,1.5299931314511155
303,1.8133262930008127
304,2.1261399287772424
305,2.2186618060315424
306,12.796120288429261
307,1.3132119239212516
308,1.7905592144741371
309,2.1523521356379667
310,1.4055394133288248
311,1.9788567230845273
312,1.386290084645834
313,2.26115347873897
314,2.041172790875154
315,1.877244913906878
316,1.9997982615314818
317,3.7655362037786175
318,2.0524256737242728
319,2.0620064840403374
320,1.2423771638201075
321,1.8245413034919864
322,2.472780290368169
323,1.8390673437164495
324,2.0830112896442574
325,2.0658528915318013
326,1.8599885163249241
327,3.968568015941584
328,1.6899656130554805
329,1.7675722972387087
330,1.5608212721709338
331,1.4457716093503856
332,3.3486285257805437
333,1.7095652832812738
334,1.8687016037089486
335,2.3225025527339307
336,2.048683338845606
337,2.846660476942168
338,0.9320733191981988
339,2.092597787411742
340,1.4210050206251863
341,2.1272809597792643
342,1.7333236576141096
343,1.6436606332108938
344,2.797347968192286
345,2.887036628653787
346,1.2796405938284323
347,1.8198287733860663
348,1.8266628953365796
349,1.45656273277599
350,1.7247064525330174
351,1.9424987570340082
352,2.7221420062720783
353,1.9879680936713404
354,3.7788419613252153
355,1.4073732263431975
356,2.2307728629147308
357,1.353299877294505
358,2.028917278653688
359,1.2904863014807977
360,6.02565710855432
361,1.8482307135288083
362,1.8577373451217776
363,2.073095685034613
364,2.591586585510414
365,1.5358126603597129
366,2.2790600261554324
367,2.295184483238707
368,1.9462608976054332
369,2.291449872438275
370,3.0458335349658108
371,1.9273728218885267
372,1.1538298708392571
373,3.0619515156040498
374,1.4110204150443655
375,2.7078188802539462
376,1.8608749114780085
377,2.4988418816035525
378,0.6905021535874712
379,1.2553834106511377
380,2.2891294936827915
381,1.7326017194198393
382,2.1369370359249453
383,1.6176169082876712
384,1.2440827875072884
385,1.7182836368660563
386,2.0106151258082607
387,1.599555702813075
388,1.3412380195832292
389,2.3953445816896637
390,1.3200735016033005
391,1.4538644010219506
392,1.6431207437864992
393,2.3101082490737923
394,2.218596088375144
395,1.6232786331734872
396,2.6790781956608956
397,1.7623166511505544
398,1.9638294616935421
399,1.4183421160218912
400,2.732904300426098
401,1.8179975374914028
402,1.9143860293669601
403,2.147793409102112
404,6.6576680824356735
405,1.9513549673002883
406,2.4119928313922543
407,1.477241580579798
408,2.991065501281295
409,1.9284919393657771
410,2.1333766137582444
411,1.7963764907349382
412,2.0816106345437766
413,1.6989169070220556
414,2.068615534073821
415,1.1329808345417214
416,3.9983870850858003
417,1.9276185911136416
418,1.9940079505246704
419,1.6355596916661705
420,1.6632090263832364
421,3.953092942540279
422,2.562567601113289
423,4.015084848962006
424,2.142865845249531
425,1.7528230731424632
426,1.9291363238732855
427,2.5248479260114056
428,1.6104246778065283
429,1.2346894741072993
430,1.746225438958545
431,2.4399681621695057
432,1.572468352590404
433,1.2597247535614369
434,2.1878155552595926
435,2.233637672513804
436,1.8383599665490844
437,1.5825782848343664
438,2.3696960265486373
439,1.996128183995276
440,13.353739036945681
441,2.706606670815576
442,1.7203432412085469
443,1.463180843508775
444,1.8958530760944377
445,1.7567738133074218
446,1.5400132444727022
447,2.5837013703356226
448,1.5920325966500521
449,1.2821723023534997
450,1.8152185796856375
451,1.8887161983880612
452,2.507203402187954
453,2.079824400111635
454,2.839410253890973
455,1.9703309354722813
456,1.4031526715767575
457,2.5718029308105512
458,1.4940786963871346
459,1.9634199829092427
460,1.2016250968609974
461,1.385584412957239
462,2.2565614904794717
463,2.300062173052491
464,2.129804699270176
465,4.083667963433728
466,1.696288246857602
467,1.6383944872830352
468,1.1287307558057122
469,1.9370401806060502
470,1.4111790039392889
471,2.3842044404664993
472,5.805339500118996
473,2.374717610952674
474,1.6980514221907523
475,1.893451834605185
476,2.3109002235634
477,1.580255828653436
478,2.4394004720212306
479,1.5417145270680788
480,2.2239401961145346
481,1.679957041533026
482,1.861447841143688
483,1.984389319448205
484,1.9513800548166185
485,1.838704237998942
486,1.5494813200459672
487,1.7040170137329795
488,1.9760178383894993
489,2.4174082803369155
490,1.8351427564189449
491,1.7141419319069202
492,2.096344786279123
493,2.3529962911669435
494,1.4016087034995734
495,1.6685914249827634
496,1.9858742226336952
497,0.994680442105041
498,2.7168013610727244
499,1.6394286859771852
500,1.9068692760160473
501,2.1647927948193315
502,1.641637402364933
503,3.1323525350295913
504,1.707462998390083
505,1.2972136175135724
506,2.233320238277741
507,6.217913198166879
508,1.23223221303189
509,2.0722238299037268
510,1.9746370036392578
511,1.7233371612685466
512,2.633493899078268
513,1.6314865958790634
514,1.521769013309013
515,1.8973121575299952
516,1.9695442394158391
517,3.843771530200278
518,1.561574983482209
519,1.1493204082078776
520,2.839250153697022
521,2.143332308417109
522,1.7168654298596062
523,1.6714065948118846
524,1.9037442631438637
525,1.9893519482409865
526,2.1993176775466097
527,2.4495529771814257
528,1.976291186075624
529,3.512529318183116
530,1.8005299632295326
531,1.2353927357990773
532,2.1036078916125662
533,1.557548950852264
534,4.292712272522671
535,1.7172421660435364
536,2.348618864215021
537,1.7916217721469392
538,1.7755819174165492
539,1.6490222117274065
540,2.01538737189704
541,2.129384551224735
542,2.630456568759445
543,2.47625482675412
544,1.573628701623048
545,2.0392640939059232
546,2.0339121563503735
547,1.5546529914993694
548,1.3489831240513963
549,1.8605209063071426
550,1.6470697867243986
551,1.8270381529378275
552,5.010099700858411
553,1.6842672651852089
554,1.6025985883132883
555,1.538761462510701
556,2.218919281657802
557,2.492922985380855
558,1.3803614803819113
559,1.5582939524766213
560,2.397846779757381
561,2.0962302171521694
562,1.5186183138170046
563,2.249584026158161
564,2.4098963038294223
565,1.8852220992481366
566,2.6075066103788975
567,2.078538581438948
568,2.0110121577720683
569,2.2955566893844157
570,2.3729157218545045
571,1.9732302833941744
572,2.996299862434233
573,1.7050336563267294
574,3.6136680482773182
575,1.6074177921902777
576,2.147623683517798
577,1.5081467750416715
578,2.3870862089749845
579,2.1571934414265055
580,1.2325443317526674
581,1.6454505713329797
582,1.8967414008234789
583,1.7149119733597395
584,1.4681633077545913
585,1.5398465913600226
586,1.2858915520082663
587,1.5802414077167426
588,2.3604957950421643
589,1.9792893746353224
590,1.433357334504858
591,2.9774496679816522
592,1.8574784378520068
593,2.019269123087655
594,1.390334768089817
595,3.2330094168074424
596,2.30032164581998
597,1.9821987879815366
598,2.271634269700165
599,2.2330546854657007
600,1.4689937231898318
601,1.8070432357211665
602,1.5306345528413754
603,2.102610915475346
604,2.066524080343299
605,1.7942544494360888
606,1.7256517619071698
607,2.4062026288915255
608,1.8653932391776442
609,4.301628943723256
610,1.6581451782715726
611,1.185195270889805
612,1.8130875615374196
613,2.379706541522397
614,1.9741825385406406
615,1.9071570149381127
616,2.098722499967952
617,1.3541329111788136
618,3.178636820058814
619,4.438239361944672
620,3.4322955221957034
621,2.302712250366454
622,1.711307678208418
623,1.912822972926082
624,2.3871410015915187
625,4.157034160609829
626,2.7964650838255207
627,1.4961712685642372
628,2.0016608436396788
629,1.658839134174039
630,1.5768250363954588
631,1.8834803638976838
632,1.4249515423713
633,2.5361333713033027
634,1.8937342262674228
635,1.9418989799676751
636,1.5321140119032144
637,2.228299440056153
638,1.8363525336025526
639,1.5294638154339197
640,2.4429950989176117
641,2.6119717016837622
642,1.3337181453736662
643,2.2193005102056214
644,1.4275288572723466
645,1.630070773122214
646,1.4956101485306161
647,1.841196295300221
648,1.9073231932720591
649,1.8216942435061108
650,2.0252531855420797
651,1.9958508411535292
652,1.328015540805582
653,1.4109021021477353
654,1.1448542135088549
655,2.000957403142324
656,1.6499961752129646
657,5.012621684460738
658,1.651369599638355
659,2.052790395053326
660,4.1756406364219085
661,1.968418113737477
662,1.9162548667547086
663,2.1189215821045218
664,2.2421233328268504
665,1.2146515963887698
666,1.3455347635305472
667,1.641169488012373
668,2.330091774298776
669,1.212598112584107
670,1.8096753513558255
671,1.8382405222226694
672,1.5758527337513217
673,2.242870688640338
674,2.294601887786026
675,1.8769843172774667
676,2.282436837276706
677,2.8407665111291305
678,1.5412160959867014
679,1.901485387920462
680,1.6546755865396492
681,1.6643599765129395
682,1.8098849310598197
683,1.5294277758996824
684,1.535331565231154
685,2.7465832337625846
686,2.020891597626858
687,1.9405449901513403
688,1.8514742663840686
689,2.0077086573094185
690,1.6766206083083435
691,3.421046352747998
692,1.9858796365188187
693,2.7889979825889863
694,3.7616999138077123
695,2.193247253285952
696,1.3942977625943653
697,1.4648000821628662
698,2.003138241312433
699,3.539362917539734
700,1.94714013830881
701,1.5861039503182301
702,2.147553202239409
703,2.032354962940131
704,3.247376854643654
705,1.846130578545508
706,1.9458443271967436
707,2.8216099255640796
708,4.4754118569980115
709,1.6547375321644842
710,2.09301847773066
711,1.9411300416569026
712,2.0258669045076845
713,1.615925616207834
714,2.0203622474131864
715,3.141643313263892
716,1.9571462186491455
717,1.4903255224260348
718,1.6332450720837477
719,1.3152772150644465
720,0.6371216817024624
721,1.808511552989624
722,1.6740111207664656
723,4.953681085493568
724,2.8260585422092945
725,1.924985286833037
726,1.738290438951827
727,2.2677273546308663
728,1.8924110217310692
729,1.2399458964463304
730,2.4425667484439035
731,1.545468546441392
732,2.412104388220951
733,1.3382796943018114
734,1.6104191922712925
735,2.251772759861704
736,2.346876284756951
737,1.6632053367388322
738,2.506003904112622
739,2.0252479271614705
740,5.925672628712626
741,1.5788000826578135
742,1.4061893350962686
743,2.0544675286912732
744,2.7233087779290535
745,1.7071041559681737
746,1.8141093072991712
747,2.017287155441206
748,1.7922647968823247
749,1.7378919224869016
750,3.329387580834981
751,2.43928080430316
752,3.3412387826117804
753,1.67427140064622
754,1.7744633740997728
755,2.0268495089553062
756,2.0767909924643595
757,2.091608240866419
758,2.148168706672641
759,1.9932802838295742
760,1.8486576977524463
761,2.367940557778288
762,2.300945539235885
763,2.113470109143031
764,1.7254299062066798
765,1.8265673110622644
766,2.429129918981131
767,2.5628670265918894
768,1.2623240339918418
769,2.015863402246652
770,1.9589975302176255
771,1.757515815391295
772,2.447805692837837
773,1.741429917378187
774,2.8351348651674244
775,1.6797339210807873
776,3.1295133904580013
777,1.7221482400214843
778,2.5029941739517443
779,1.2852121938089474
780,2.640426820301968
781,2.3135847489458796
782,1.9689576175844952
783,0.9607193822415855
784,2.611889435303419
785,2.3552920193081386
786,1.901219698959764
787,1.5917449990154473
788,1.8496049024112118
789,1.3981274347975203
790,1.7662253380024933
791,4.607732174077747
792,1.6178842395655517
793,2.0045450269699616
794,2.8551069545760592
795,1.658043488034002
796,2.4469440291206905
797,1.7358430893142545
798,1.739497531249138
799,2.14260558528204
800,1.666387331988601
801,2.699918092135622
802,2.3488744745513936
803,1.386849528176467
804,1.8987896091756051
805,2.005085116935547
806,8.553280889459506
807,1.914207321693363
808,2.054215963637331
809,1.7441408948154509
810,2.012638765989382
811,1.2775633644665407
812,1.531708616307943
813,2.755484763930625
814,1.3477943126433836
815,2.0798106593831482
816,2.0346906410193917
817,1.6387126191746877
818,1.6064542198381824
819,1.1926807914125734
820,1.554686296521745
821,2.4674472089618305
822,1.889322834894364
823,1.9957369278398338
824,2.1804533185875843
825,2.995401421775155
826,2.828949969549332
827,1.4558496526952327
828,1.5054023300105335
829,1.6763172988556132
830,2.2932301182446384
831,2.153586504056625
832,0.9590385072149269
833,4.18577661329374
834,1.7034508209036303
835,1.920932829700793
836,1.1229367156805923
837,1.6209639777727411
838,1.6165371843591094
839,2.001923202997047
840,2.2114360694472857
841,2.1437205432776425
842,2.1940219376033308
843,1.6099458088476504
844,1.373515857867538
845,1.3563510393193623
846,1.7673809930464992
847,0.413518119701224
848,2.1532937930803984
849,1.4481333579062752
850,2.0202353873546626
851,1.6565714339419442
852,1.8274849224988015
853,2.9340740104495895
854,1.8791383426363908
855,3.6427819743869425
856,1.940200803811407
857,1.734658351803866
858,1.7470501725491643
859,1.984503950588061
860,1.4589704324098243
861,2.023850052304378
862,1.7374992028744263
863,2.0419879258977853
864,1.7115034822629058
865,2.1162664409372205
866,1.0802003781471405
867,3.0327412826877103
868,1.8596842664951134
869,1.707503094965576
870,2.0462142271438664
871,1.5663396797453828
872,2.32199683307052
873,2.1856790804513615
874,1.9152167214606424
875,2.3415923725611725
876,1.6260540331499873
877,1.8653631153761872
878,2.1869418804068848
879,1.6736397191957064
880,1.6717698250430901
881,1.638753786921496
882,1.9973433209493099
883,2.0592905666006565
884,2.7452085961636845
885,1.88194206811411
886,1.7078688880260735
887,18.309070403990393
888,1.332525687668808
889,5.275835432149684
890,2.2685536024809383
891,1.812218321192206
892,1.8464399437431487
893,2.8412704294603404
894,1.4982096400755458
895,1.5706541428077017
896,1.6992199693474763
897,1.8990399597768661
898,2.0420538279869436
899,1.8497058011093577
900,1.6268584957073622
901,2.019856463353314
902,1.3611737373724149
903,1.7852799412592453
904,3.02951569252991
905,0.9019088117201103
906,2.038957174719946
907,1.9479918900932576
908,2.08446370418205
909,1.5020508146950469
910,2.048161180042405
911,1.9623277567483408
912,2.0776934569439027
913,3.2568058501696027
914,2.0143574531627326
915,8.92930752148785
916,1.8890803983322926
917,5.213973388948217
918,2.1088527508460886
919,1.9434821495480243
920,2.677360074735199
921,2.5691284000094816
922,1.536063441801504
923,1.8570532675720992
924,2.0225873669068104
925,1.6200098812135812
926,3.411562496539782
927,1.4390832200999835
928,5.412666046976431
929,2.559032383512333
930,2.403967119684057
931,1.2847360013534441
932,1.7708027843416427
933,1.7820546569733233
934,4.259307396717323
935,1.755901110896174
936,2.130107331391567
937,1.3106526316653828
938,2.3938451099270415
939,2.214716183791032
940,3.2994112660508566
941,2.2833913835445743
942,2.5018464296427863
943,2.623234205394418
944,1.9798531920790399
945,1.8436498317195598
946,1.619962394587486
947,1.9490241544391531
948,2.849115547751392
949,5.143513705323451
950,1.9195392730440526
951,1.4115455119506257
952,1.8338638326485721
953,1.4017000618703326
954,1.939999302862674
955,2.9974664405137563
956,1.574646608716583
957,1.6148199124356115
958,2.434614453650416
959,1.6220400240933124
960,1.4590678348537467
961,1.8629472243862848
962,1.3504539546726817
963,1.4754394417154022
964,1.3789187214204126
965,2.1613178069448233
966,2.7265897414858684
967,2.3218833313623786
968,1.3712196249394575
969,1.6169528910302968
970,1.851890513264396
971,1.8629526292661416
972,1.783434548365357
973,1.987782403358957
974,1.8569057994834715
975,1.4974165710357108
976,9.876737542938832
977,2.1729259412178266
978,2.163504848492406
979,1.6998857695763538
980,2.6271272212865737
981,1.332876786510862
982,1.0304167821513224
983,2.110687797929806
984,1.6696864927522852
985,2.0300148160991127
986,2.352004479698625
987,2.2269784979950766
988,1.9680186304177438
989,1.849252820199621
990,1.2521370841258668
991,2.8683811176577483
992,2.2033655719904304
993,1.5021175487934093
994,1.6123247153033515
995,1.4233076998187062
996,2.0909437746457322
997,2.4969487426834633
998,1.704250863587628
999,2.2554172809533966
1000,2.7800867654094725
1001,1.797377877242806
1002,2.002282540266027
1003,1.610577383824143
1004,2.8657923226179025
1005,2.608042790592146
1006,2.8379350388242006
1007,1.367208571916114
1008,1.8022612243257972
1009,1.8529225404265144
1010,2.667244430298893
1011,1.994455769925165
1012,2.555672473586714
1013,2.1247335252498893
1014,3.5884114466078785
1015,2.3559181535329916
1016,2.001712490764819
1017,1.5412880806260554
1018,1.9343461192489464
1019,1.580453809136458
1020,1.3940068989467258
1021,1.5008354216066444
1022,2.0085624998516365
1023,2.0501234857140904
1024,1.6218861252376537
1025,2.207888240294133
1026,1.9157364478069205
1027,2.15420822533256
1028,1.9988930333985646
1029,3.1708091001912675
1030,1.58819288379345
1031,2.537271256765889
1032,4.52229069117724
1033,1.744597788919113
1034,3.2467763322295093
1035,1.846427552493387
1036,2.9142570821868423
1037,0.9418693611741333
1038,1.9063889117425523
1039,2.0168436958069713
1040,1.3819782869443964
1041,1.7786256967012206
1042,2.5285343797897704
1043,1.2240885636488903
1044,1.8820774765359864
1045,1.920107522511507
1046,1.8116211717797628
1047,1.5100389806090442
1048,1.8464674150917588
1049,2.3586771306646233
1050,2.2243225722704425
1051,1.9094374179208498
1052,3.0896602393710113
1053,1.564775306615323
1054,1.992976429573862
1055,1.6969470417401284
1056,1.210545074325695
1057,2.9511956558510457
1058,1.3419687462461642
1059,2.283185842268654
1060,2.231992249540173
1061,1.4236533800746238
1062,2.130787811010432
1063,2.401847123144812
1064,1.6679289455165327
1065,1.8366768725845206
1066,4.0347276942004076
1067,1.6706162464597298
1068,2.0211277882973175
1069,1.89341040996392
1070,2.22578160586673
1071,6.988024477346119
1072,6.761848554279895
1073,1.597276245002238
1074,2.3869640286127036
1075,2.3691494113349463
1076,1.9546670306317793
1077,2.1689551784699534
1078,2.29324560371687
1079,2.0043582491308394
1080,1.8021251369554168
1081,2.621625075690795
1082,2.4444875762893448
1083,1.5930205399771844
1084,1.6576781747900158
1085,1.9833023173259665
1086,1.6860133826419592
1087,1.4788030407316974
1088,1.7051565400224602
1089,2.0573118214840442
1090,2.1042023766089284
1091,1.6786473266779074
1092,1.527633661886966
1093,2.2810527305111545
1094,2.2259893685284924
1095,4.013195285133101
1096,1.8903020978149199
1097,1.521819130174949
1098,1.74438685551736
1099,1.2562099378689353
1100,1.9879185433421689
1101,2.132255100826542
1102,1.956180433236618
1103,2.3413645891868846
1104,2.4150588735692557
1105,1.807960816680175
1106,1.603103695664424
1107,2.32418338583638
1108,2.232582120688461
1109,1.2304934049005776
1110,1.3726633544103883
1111,1.6820151643713133
1112,2.1267184657235676
1113,2.3506560682755144
1114,1.4417563750077118
1115,2.687399525323307
1116,1.3115594877093941
1117,1.4614651573060626
1118,2.7643391262681987
1119,1.7994571380686801
1120,2.248268122875134
1121,2.0486288993055948
1122,1.4269126624243533
1123,1.9393730898791723
1124,1.8029705358456831
1125,2.1588176626012623
1126,1.6358295764326976
1127,2.0458423652995763
1128,1.3791944381108556
1129,1.9277975209101252
1130,1.8455829117183715
1131,1.727177121335528
1132,2.9127915513651166
1133,1.3334919925987059
1134,1.6998695354668212
1135,1.5479871311318485
1136,1.614702636376458
1137,1.3983556469388467
1138,1.915443316874489
1139,1.8331516057120487
1140,0.9422752739633156
1141,2.1715886756977416
1142,1.3741421445029456
1143,2.711134073560097
1144,1.828670820113377
1145,1.806843332916654
1146,1.867509558632154
1147,2.0679311781011434
1148,2.2856219781152203
1149,18.209059820738815
1150,2.048626148644356
1151,1.602402278043349
1152,1.3434745455763233
1153,2.3402794529623403
1154,2.3872125555396115
1155,1.5671417631706446
1156,1.547145475862274
1157,2.3297242521708124
1158,2.6011860731296834
1159,0.9201311113286783
1160,1.8004853074463714
1161,1.4004037714851079
1162,1.5837653557794191
1163,2.9049637407070783
1164,2.0125196049424905
1165,1.9684261560096639
1166,1.541672417299587
1167,1.6235975181787552
1168,2.0807483851523085
1169,2.7593809338013036
1170,2.237696501950717
1171,1.9113099308020614
1172,2.056616353178678
1173,2.093480936785229
1174,2.3902386550075874
1175,1.1932190343097184
1176,1.7396976843399021
1177,1.5643779916475122
1178,2.9413875307988566
1179,2.1515261660280744
1180,1.837729464163783
1181,4.743734799604824
1182,2.864225639310337
1183,2.9109075369108135
1184,10.590392307603725
1185,1.6997278768795367
1186,1.8627464087974033
1187,1.7756706004872882
1188,2.013828038509931
1189,2.2119532526901504
1190,2.0384469818897872
1191,1.6910539008879732
1192,2.421177813354602
1193,1.9291588621308033
1194,2.035929972491633
1195,1.7114038138037806
1196,2.222776630736008
1197,1.761664123455734
1198,1.9999299877186303
1199,1.6068844275334824
1200,1.778920857993971
1201,1.6240370067322731
1202,1.8096829312188143
1203,1.9064625004844082
1204,9.828603686401847
1205,2.8021812314762524
1206,20.25119630710607
1207,1.9709587844385748
1208,1.8181650683378747
1209,3.351654773436889
1210,1.369819810893179
1211,2.9460902102172906
1212,1.2026273095845377
1213,1.441255463066809
1214,2.792306312946136
1215,2.285425982519935
1216,2.619811318151243
1217,1.7255555946181143
1218,1.784863480342833
1219,7.306391312575096
1220,2.010176314445961
1221,1.9361405911398946
1222,2.346057499058493
1223,1.7061408991099218
1224,3.075848357939922
1225,1.7614734831373466
1226,1.8296504404111595
1227,2.387461997999576
1228,1.9013026799478345
1229,5.104126798271045
1230,4.887091089262529
1231,1.5032358124634408
1232,2.538433188981418
1233,1.6077726847324239
1234,1.6377060622123496
1235,1.746068931730537
1236,1.5958128517902663
1237,3.414043901417008
1238,2.885750355208207
1239,1.6887493680256298
1240,1.8943995395220725
1241,1.678406479675201
1242,1.9934283288595096
1243,1.5258594817377196
1244,2.257722201306262
1245,1.4933200699353932
1246,2.4627743818070464
1247,1.7954356807646863
1248,2.137614311724199
1249,2.081293451165975
1250,1.171837315944553
1251,1.5476707104195007
1252,2.465800628288323
1253,2.370594110401078
1254,1.3759848602404943
1255,1.8102321607358378
1256,2.2466881001293086
1257,2.0499223440141052
1258,1.8380016566629376
1259,1.8807920210679985
1260,1.9666073175956
1261,1.4356742363091972
1262,1.948382234735373
1263,1.9436679305537135
1264,1.7380529257602473
1265,1.9012094552640655
1266,1.7002351468339985
1267,1.947118231214592
1268,2.4300545891955614
1269,2.195104158709954
1270,1.5265128876523086
1271,4.622894250292419
1272,2.6665463024176588
1273,1.2080975453479077
1274,2.4548759372501583
1275,1.579352747303887
1276,1.3987348223201657
1277,2.511070102719743
1278,2.3170428537447543
1279,2.075973655702414
1280,2.607525143365693
1281,1.4011637209555179
1282,1.3675203048863251
1283,2.4802574882239394
